user_id,problem_id,verdict,submitted_at
user_18,4-A,WRONG_ANSWER,2024-01-11T09:00:00
user_18,4-A,ACCEPTED,2024-01-11T09:05:00
user_18,71-A,WRONG_ANSWER,2024-01-11T09:13:00
user_18,71-A,ACCEPTED,2024-01-11T09:18:00
user_18,1-A,WRONG_ANSWER,2024-01-11T09:26:00
user_18,1-A,ACCEPTED,2024-01-11T09:31:00
user_18,337-A,WRONG_ANSWER,2024-01-11T09:39:00
user_18,337-A,WRONG_ANSWER,2024-01-11T09:44:00
user_18,337-A,ACCEPTED,2024-01-11T09:49:00
user_18,25-A,WRONG_ANSWER,2024-01-11T10:00:00
user_18,25-A,WRONG_ANSWER,2024-01-11T10:05:00
user_18,25-A,ACCEPTED,2024-01-11T10:10:00
user_18,266-B,WRONG_ANSWER,2024-01-11T10:21:00
user_18,266-B,WRONG_ANSWER,2024-01-11T10:26:00
user_18,266-B,WRONG_ANSWER,2024-01-11T10:31:00
user_18,266-B,ACCEPTED,2024-01-11T10:36:00
user_18,35-B,WRONG_ANSWER,2024-01-11T10:50:00
user_18,35-B,WRONG_ANSWER,2024-01-11T10:55:00
user_18,35-B,WRONG_ANSWER,2024-01-11T11:00:00
user_18,35-B,ACCEPTED,2024-01-11T11:05:00
user_18,126-B,WRONG_ANSWER,2024-01-11T11:19:00
user_18,126-B,WRONG_ANSWER,2024-01-11T11:24:00
user_18,126-B,WRONG_ANSWER,2024-01-11T11:29:00
user_18,126-B,ACCEPTED,2024-01-11T11:34:00
user_18,69-B,WRONG_ANSWER,2024-01-11T11:48:00
user_18,69-B,WRONG_ANSWER,2024-01-11T11:53:00
user_18,69-B,WRONG_ANSWER,2024-01-11T11:58:00
user_18,69-B,ACCEPTED,2024-01-11T12:03:00
user_18,4-A,WRONG_ANSWER,2024-01-11T09:00:00
user_18,4-A,ACCEPTED,2024-01-11T09:05:00
user_18,71-A,WRONG_ANSWER,2024-01-11T09:13:00
user_18,71-A,ACCEPTED,2024-01-11T09:18:00
user_18,1-A,WRONG_ANSWER,2024-01-11T09:26:00
user_18,1-A,ACCEPTED,2024-01-11T09:31:00
user_18,337-A,WRONG_ANSWER,2024-01-11T09:39:00
user_18,337-A,WRONG_ANSWER,2024-01-11T09:44:00
user_18,337-A,ACCEPTED,2024-01-11T09:49:00
user_18,25-A,WRONG_ANSWER,2024-01-11T10:00:00
user_18,25-A,WRONG_ANSWER,2024-01-11T10:05:00
user_18,25-A,ACCEPTED,2024-01-11T10:10:00
user_18,266-B,WRONG_ANSWER,2024-01-11T10:21:00
user_18,266-B,WRONG_ANSWER,2024-01-11T10:26:00
user_18,266-B,WRONG_ANSWER,2024-01-11T10:31:00
user_18,266-B,ACCEPTED,2024-01-11T10:36:00
user_18,35-B,WRONG_ANSWER,2024-01-11T10:50:00
user_18,35-B,WRONG_ANSWER,2024-01-11T10:55:00
user_18,35-B,WRONG_ANSWER,2024-01-11T11:00:00
user_18,35-B,ACCEPTED,2024-01-11T11:05:00
user_18,126-B,WRONG_ANSWER,2024-01-11T11:19:00
user_18,126-B,WRONG_ANSWER,2024-01-11T11:24:00
user_18,126-B,WRONG_ANSWER,2024-01-11T11:29:00
user_18,126-B,ACCEPTED,2024-01-11T11:34:00
user_18,69-B,WRONG_ANSWER,2024-01-11T11:48:00
user_18,69-B,WRONG_ANSWER,2024-01-11T11:53:00
user_18,69-B,WRONG_ANSWER,2024-01-11T11:58:00
user_18,69-B,ACCEPTED,2024-01-11T12:03:00
user_19,4-A,ACCEPTED,2024-01-12T10:00:00
user_19,71-A,ACCEPTED,2024-01-12T10:08:00
user_19,1-A,ACCEPTED,2024-01-12T10:16:00
user_19,200-B,WRONG_ANSWER,2024-01-12T10:24:00
user_19,200-B,ACCEPTED,2024-01-12T10:29:00
user_19,25-A,WRONG_ANSWER,2024-01-12T10:40:00
user_19,25-A,ACCEPTED,2024-01-12T10:45:00
user_19,266-B,WRONG_ANSWER,2024-01-12T10:56:00
user_19,266-B,WRONG_ANSWER,2024-01-12T11:01:00
user_19,266-B,ACCEPTED,2024-01-12T11:06:00
user_19,35-B,WRONG_ANSWER,2024-01-12T11:20:00
user_19,35-B,WRONG_ANSWER,2024-01-12T11:25:00
user_19,35-B,ACCEPTED,2024-01-12T11:30:00
user_19,126-B,WRONG_ANSWER,2024-01-12T11:44:00
user_19,126-B,WRONG_ANSWER,2024-01-12T11:49:00
user_19,126-B,ACCEPTED,2024-01-12T11:54:00
user_19,69-B,WRONG_ANSWER,2024-01-12T12:08:00
user_19,69-B,WRONG_ANSWER,2024-01-12T12:13:00
user_19,69-B,ACCEPTED,2024-01-12T12:18:00
user_20,4-A,ACCEPTED,2024-01-13T11:00:00
user_20,71-A,ACCEPTED,2024-01-13T11:08:00
user_20,1-A,ACCEPTED,2024-01-13T11:16:00
user_20,25-A,ACCEPTED,2024-01-13T11:24:00
user_20,126-B,WRONG_ANSWER,2024-01-13T11:35:00
user_20,126-B,ACCEPTED,2024-01-13T11:40:00
user_20,151-B,WRONG_ANSWER,2024-01-13T11:54:00
user_20,151-B,ACCEPTED,2024-01-13T11:59:00
user_20,266-B,WRONG_ANSWER,2024-01-13T12:13:00
user_20,266-B,ACCEPTED,2024-01-13T12:18:00
user_20,35-B,WRONG_ANSWER,2024-01-13T12:32:00
user_20,35-B,ACCEPTED,2024-01-13T12:37:00
user_20,69-B,WRONG_ANSWER,2024-01-13T12:51:00
user_20,69-B,ACCEPTED,2024-01-13T12:56:00
user_21,200-B,ACCEPTED,2024-01-14T09:00:00
user_21,337-A,ACCEPTED,2024-01-14T09:11:00
user_21,339-A,ACCEPTED,2024-01-14T09:22:00
user_21,581-B,WRONG_ANSWER,2024-01-14T09:33:00
user_21,581-B,ACCEPTED,2024-01-14T09:38:00
user_21,266-B,WRONG_ANSWER,2024-01-14T09:52:00
user_21,266-B,ACCEPTED,2024-01-14T09:57:00
user_21,35-B,WRONG_ANSWER,2024-01-14T10:11:00
user_21,35-B,ACCEPTED,2024-01-14T10:16:00
user_21,405-B,WRONG_ANSWER,2024-01-14T10:30:00
user_21,405-B,ACCEPTED,2024-01-14T10:35:00
user_21,126-B,WRONG_ANSWER,2024-01-14T10:49:00
user_21,126-B,ACCEPTED,2024-01-14T10:54:00
user_21,69-B,WRONG_ANSWER,2024-01-14T11:08:00
user_21,69-B,ACCEPTED,2024-01-14T11:13:00
user_22,339-A,WRONG_ANSWER,2024-01-15T10:00:00
user_22,339-A,ACCEPTED,2024-01-15T10:05:00
user_22,486-A,WRONG_ANSWER,2024-01-15T10:16:00
user_22,486-A,ACCEPTED,2024-01-15T10:21:00
user_22,200-B,WRONG_ANSWER,2024-01-15T10:32:00
user_22,200-B,ACCEPTED,2024-01-15T10:37:00
user_22,581-B,WRONG_ANSWER,2024-01-15T10:48:00
user_22,581-B,WRONG_ANSWER,2024-01-15T10:53:00
user_22,581-B,ACCEPTED,2024-01-15T10:58:00
user_22,126-B,WRONG_ANSWER,2024-01-15T11:12:00
user_22,126-B,WRONG_ANSWER,2024-01-15T11:17:00
user_22,126-B,ACCEPTED,2024-01-15T11:22:00
user_22,151-B,WRONG_ANSWER,2024-01-15T11:36:00
user_22,151-B,WRONG_ANSWER,2024-01-15T11:41:00
user_22,151-B,ACCEPTED,2024-01-15T11:46:00
user_22,266-B,WRONG_ANSWER,2024-01-15T12:00:00
user_22,266-B,WRONG_ANSWER,2024-01-15T12:05:00
user_22,266-B,ACCEPTED,2024-01-15T12:10:00
user_22,35-B,WRONG_ANSWER,2024-01-15T12:24:00
user_22,35-B,WRONG_ANSWER,2024-01-15T12:29:00
user_22,35-B,ACCEPTED,2024-01-15T12:34:00
user_22,69-B,WRONG_ANSWER,2024-01-15T12:48:00
user_22,69-B,WRONG_ANSWER,2024-01-15T12:53:00
user_22,69-B,ACCEPTED,2024-01-15T12:58:00
user_23,337-A,ACCEPTED,2024-01-16T11:00:00
user_23,25-A,ACCEPTED,2024-01-16T11:11:00
user_23,339-A,ACCEPTED,2024-01-16T11:22:00
user_23,200-B,ACCEPTED,2024-01-16T11:33:00
user_23,35-B,ACCEPTED,2024-01-16T11:44:00
user_23,405-B,ACCEPTED,2024-01-16T11:58:00
user_23,266-B,ACCEPTED,2024-01-16T12:12:00
user_23,158-B,ACCEPTED,2024-01-16T12:26:00
user_23,126-B,ACCEPTED,2024-01-16T12:40:00
user_24,200-B,ACCEPTED,2024-01-17T09:00:00
user_24,339-A,ACCEPTED,2024-01-17T09:11:00
user_24,581-B,WRONG_ANSWER,2024-01-17T09:22:00
user_24,581-B,ACCEPTED,2024-01-17T09:27:00
user_24,126-B,WRONG_ANSWER,2024-01-17T09:41:00
user_24,126-B,ACCEPTED,2024-01-17T09:46:00
user_24,151-B,WRONG_ANSWER,2024-01-17T10:00:00
user_24,151-B,ACCEPTED,2024-01-17T10:05:00
user_24,69-B,WRONG_ANSWER,2024-01-17T10:19:00
user_24,69-B,ACCEPTED,2024-01-17T10:24:00
user_24,266-B,WRONG_ANSWER,2024-01-17T10:38:00
user_24,266-B,ACCEPTED,2024-01-17T10:43:00
user_24,35-B,WRONG_ANSWER,2024-01-17T10:57:00
user_24,35-B,ACCEPTED,2024-01-17T11:02:00
user_24,279-B,WRONG_ANSWER,2024-01-17T11:16:00
user_24,279-B,WRONG_ANSWER,2024-01-17T11:21:00
user_24,279-B,ACCEPTED,2024-01-17T11:26:00
user_25,69-B,WRONG_ANSWER,2024-01-18T10:00:00
user_25,69-B,ACCEPTED,2024-01-18T10:05:00
user_25,581-B,WRONG_ANSWER,2024-01-18T10:19:00
user_25,581-B,ACCEPTED,2024-01-18T10:24:00
user_25,266-B,WRONG_ANSWER,2024-01-18T10:38:00
user_25,266-B,ACCEPTED,2024-01-18T10:43:00
user_25,35-B,WRONG_ANSWER,2024-01-18T10:57:00
user_25,35-B,ACCEPTED,2024-01-18T11:02:00
user_25,126-B,WRONG_ANSWER,2024-01-18T11:16:00
user_25,126-B,ACCEPTED,2024-01-18T11:21:00
user_25,2-B,WRONG_ANSWER,2024-01-18T11:35:00
user_25,2-B,WRONG_ANSWER,2024-01-18T11:40:00
user_25,2-B,ACCEPTED,2024-01-18T11:45:00
user_25,189-A,WRONG_ANSWER,2024-01-18T12:02:00
user_25,189-A,WRONG_ANSWER,2024-01-18T12:07:00
user_25,189-A,ACCEPTED,2024-01-18T12:12:00
user_25,978-C,WRONG_ANSWER,2024-01-18T12:29:00
user_25,978-C,WRONG_ANSWER,2024-01-18T12:34:00
user_25,978-C,ACCEPTED,2024-01-18T12:39:00
user_25,165-C,WRONG_ANSWER,2024-01-18T12:56:00
user_25,165-C,WRONG_ANSWER,2024-01-18T13:01:00
user_25,165-C,WRONG_ANSWER,2024-01-18T13:06:00
user_25,165-C,ACCEPTED,2024-01-18T13:11:00
user_26,35-B,ACCEPTED,2024-01-19T11:00:00
user_26,405-B,ACCEPTED,2024-01-19T11:14:00
user_26,581-B,ACCEPTED,2024-01-19T11:28:00
user_26,266-B,ACCEPTED,2024-01-19T11:42:00
user_26,126-B,ACCEPTED,2024-01-19T11:56:00
user_26,217-A,WRONG_ANSWER,2024-01-19T12:10:00
user_26,217-A,ACCEPTED,2024-01-19T12:15:00
user_26,2-B,WRONG_ANSWER,2024-01-19T12:32:00
user_26,2-B,ACCEPTED,2024-01-19T12:37:00
user_26,189-A,WRONG_ANSWER,2024-01-19T12:54:00
user_26,189-A,ACCEPTED,2024-01-19T12:59:00
user_26,500-B,WRONG_ANSWER,2024-01-19T13:16:00
user_26,500-B,WRONG_ANSWER,2024-01-19T13:21:00
user_26,500-B,ACCEPTED,2024-01-19T13:26:00
user_27,126-B,ACCEPTED,2024-01-20T09:00:00
user_27,151-B,ACCEPTED,2024-01-20T09:14:00
user_27,158-B,ACCEPTED,2024-01-20T09:28:00
user_27,581-B,ACCEPTED,2024-01-20T09:42:00
user_27,266-B,ACCEPTED,2024-01-20T09:56:00
user_27,35-B,ACCEPTED,2024-01-20T10:10:00
user_27,2-B,ACCEPTED,2024-01-20T10:24:00
user_27,189-A,ACCEPTED,2024-01-20T10:41:00
user_27,300-B,ACCEPTED,2024-01-20T10:58:00
user_28,69-B,ACCEPTED,2024-01-21T10:00:00
user_28,581-B,ACCEPTED,2024-01-21T10:14:00
user_28,266-B,ACCEPTED,2024-01-21T10:28:00
user_28,520-B,ACCEPTED,2024-01-21T10:42:00
user_28,35-B,ACCEPTED,2024-01-21T10:56:00
user_28,126-B,ACCEPTED,2024-01-21T11:10:00
user_28,978-C,WRONG_ANSWER,2024-01-21T11:24:00
user_28,978-C,ACCEPTED,2024-01-21T11:29:00
user_28,2-B,WRONG_ANSWER,2024-01-21T11:46:00
user_28,2-B,ACCEPTED,2024-01-21T11:51:00
user_28,165-C,WRONG_ANSWER,2024-01-21T12:08:00
user_28,165-C,WRONG_ANSWER,2024-01-21T12:13:00
user_28,165-C,ACCEPTED,2024-01-21T12:18:00
user_29,581-B,ACCEPTED,2024-01-22T11:00:00
user_29,266-B,ACCEPTED,2024-01-22T11:14:00
user_29,35-B,ACCEPTED,2024-01-22T11:28:00
user_29,2-B,ACCEPTED,2024-01-22T11:42:00
user_29,189-A,ACCEPTED,2024-01-22T11:59:00
user_29,217-A,ACCEPTED,2024-01-22T12:16:00
user_29,500-B,WRONG_ANSWER,2024-01-22T12:33:00
user_29,500-B,ACCEPTED,2024-01-22T12:38:00
user_29,380-C,WRONG_ANSWER,2024-01-22T12:58:00
user_29,380-C,WRONG_ANSWER,2024-01-22T13:03:00
user_29,380-C,ACCEPTED,2024-01-22T13:08:00
user_29,522-C,WRONG_ANSWER,2024-01-22T13:31:00
user_29,522-C,WRONG_ANSWER,2024-01-22T13:36:00
user_29,522-C,ACCEPTED,2024-01-22T13:41:00
user_30,158-B,ACCEPTED,2024-01-23T09:00:00
user_30,35-B,ACCEPTED,2024-01-23T09:14:00
user_30,405-B,ACCEPTED,2024-01-23T09:28:00
user_30,581-B,ACCEPTED,2024-01-23T09:42:00
user_30,266-B,ACCEPTED,2024-01-23T09:56:00
user_30,126-B,ACCEPTED,2024-01-23T10:10:00
user_30,300-B,WRONG_ANSWER,2024-01-23T10:24:00
user_30,300-B,ACCEPTED,2024-01-23T10:29:00
user_30,115-B,WRONG_ANSWER,2024-01-23T10:46:00
user_30,115-B,ACCEPTED,2024-01-23T10:51:00
user_30,228-C,WRONG_ANSWER,2024-01-23T11:08:00
user_30,228-C,WRONG_ANSWER,2024-01-23T11:13:00
user_30,228-C,WRONG_ANSWER,2024-01-23T11:18:00
user_30,228-C,ACCEPTED,2024-01-23T11:23:00
user_31,581-B,WRONG_ANSWER,2024-01-24T10:00:00
user_31,581-B,ACCEPTED,2024-01-24T10:05:00
user_31,69-B,WRONG_ANSWER,2024-01-24T10:19:00
user_31,69-B,ACCEPTED,2024-01-24T10:24:00
user_31,266-B,WRONG_ANSWER,2024-01-24T10:38:00
user_31,266-B,ACCEPTED,2024-01-24T10:43:00
user_31,35-B,WRONG_ANSWER,2024-01-24T10:57:00
user_31,35-B,ACCEPTED,2024-01-24T11:02:00
user_31,126-B,WRONG_ANSWER,2024-01-24T11:16:00
user_31,126-B,ACCEPTED,2024-01-24T11:21:00
user_31,978-C,WRONG_ANSWER,2024-01-24T11:35:00
user_31,978-C,WRONG_ANSWER,2024-01-24T11:40:00
user_31,978-C,ACCEPTED,2024-01-24T11:45:00
user_31,217-A,WRONG_ANSWER,2024-01-24T12:02:00
user_31,217-A,WRONG_ANSWER,2024-01-24T12:07:00
user_31,217-A,ACCEPTED,2024-01-24T12:12:00
user_31,165-C,WRONG_ANSWER,2024-01-24T12:29:00
user_31,165-C,WRONG_ANSWER,2024-01-24T12:34:00
user_31,165-C,WRONG_ANSWER,2024-01-24T12:39:00
user_31,165-C,ACCEPTED,2024-01-24T12:44:00
user_31,500-B,WRONG_ANSWER,2024-01-24T13:04:00
user_31,500-B,WRONG_ANSWER,2024-01-24T13:09:00
user_31,500-B,WRONG_ANSWER,2024-01-24T13:14:00
user_31,500-B,ACCEPTED,2024-01-24T13:19:00
user_32,189-B,WRONG_ANSWER,2024-01-25T11:00:00
user_32,189-B,ACCEPTED,2024-01-25T11:05:00
user_32,500-B,WRONG_ANSWER,2024-01-25T11:25:00
user_32,500-B,ACCEPTED,2024-01-25T11:30:00
user_32,550-C,WRONG_ANSWER,2024-01-25T11:50:00
user_32,550-C,ACCEPTED,2024-01-25T11:55:00
user_32,165-C,WRONG_ANSWER,2024-01-25T12:15:00
user_32,165-C,ACCEPTED,2024-01-25T12:20:00
user_32,735-C,WRONG_ANSWER,2024-01-25T12:40:00
user_32,735-C,ACCEPTED,2024-01-25T12:45:00
user_32,96-B,WRONG_ANSWER,2024-01-25T13:05:00
user_32,96-B,ACCEPTED,2024-01-25T13:10:00
user_32,189-C,WRONG_ANSWER,2024-01-25T13:30:00
user_32,189-C,WRONG_ANSWER,2024-01-25T13:35:00
user_32,189-C,ACCEPTED,2024-01-25T13:40:00
user_32,380-C,WRONG_ANSWER,2024-01-25T14:03:00
user_32,380-C,WRONG_ANSWER,2024-01-25T14:08:00
user_32,380-C,ACCEPTED,2024-01-25T14:13:00
user_32,381-D,WRONG_ANSWER,2024-01-25T14:36:00
user_32,381-D,WRONG_ANSWER,2024-01-25T14:41:00
user_32,381-D,WRONG_ANSWER,2024-01-25T14:46:00
user_32,381-D,ACCEPTED,2024-01-25T14:51:00
user_33,500-B,ACCEPTED,2024-01-26T09:00:00
user_33,550-C,ACCEPTED,2024-01-26T09:20:00
user_33,165-C,ACCEPTED,2024-01-26T09:40:00
user_33,300-C,ACCEPTED,2024-01-26T10:00:00
user_33,189-B,ACCEPTED,2024-01-26T10:20:00
user_33,735-C,ACCEPTED,2024-01-26T10:40:00
user_33,380-C,WRONG_ANSWER,2024-01-26T11:00:00
user_33,380-C,ACCEPTED,2024-01-26T11:05:00
user_33,169-D,WRONG_ANSWER,2024-01-26T11:28:00
user_33,169-D,WRONG_ANSWER,2024-01-26T11:33:00
user_33,169-D,ACCEPTED,2024-01-26T11:38:00
user_33,223-D,WRONG_ANSWER,2024-01-26T12:04:00
user_33,223-D,WRONG_ANSWER,2024-01-26T12:09:00
user_33,223-D,ACCEPTED,2024-01-26T12:14:00
user_34,189-B,WRONG_ANSWER,2024-01-27T10:00:00
user_34,189-B,ACCEPTED,2024-01-27T10:05:00
