user_id,problem_id,verdict,submitted_at
user_34,165-C,WRONG_ANSWER,2024-01-27T10:25:00
user_34,165-C,ACCEPTED,2024-01-27T10:30:00
user_34,500-B,WRONG_ANSWER,2024-01-27T10:50:00
user_34,500-B,ACCEPTED,2024-01-27T10:55:00
user_34,735-C,WRONG_ANSWER,2024-01-27T11:15:00
user_34,735-C,ACCEPTED,2024-01-27T11:20:00
user_34,96-B,WRONG_ANSWER,2024-01-27T11:40:00
user_34,96-B,ACCEPTED,2024-01-27T11:45:00
user_34,380-C,WRONG_ANSWER,2024-01-27T12:05:00
user_34,380-C,WRONG_ANSWER,2024-01-27T12:10:00
user_34,380-C,ACCEPTED,2024-01-27T12:15:00
user_34,189-C,WRONG_ANSWER,2024-01-27T12:38:00
user_34,189-C,WRONG_ANSWER,2024-01-27T12:43:00
user_34,189-C,ACCEPTED,2024-01-27T12:48:00
user_34,381-D,WRONG_ANSWER,2024-01-27T13:11:00
user_34,381-D,WRONG_ANSWER,2024-01-27T13:16:00
user_34,381-D,WRONG_ANSWER,2024-01-27T13:21:00
user_34,381-D,ACCEPTED,2024-01-27T13:26:00
user_34,169-D,WRONG_ANSWER,2024-01-27T13:52:00
user_34,169-D,WRONG_ANSWER,2024-01-27T13:57:00
user_34,169-D,WRONG_ANSWER,2024-01-27T14:02:00
user_34,169-D,ACCEPTED,2024-01-27T14:07:00
user_35,735-C,WRONG_ANSWER,2024-01-28T11:00:00
user_35,735-C,WRONG_ANSWER,2024-01-28T11:05:00
user_35,735-C,ACCEPTED,2024-01-28T11:10:00
user_35,868-B,WRONG_ANSWER,2024-01-28T11:30:00
user_35,868-B,WRONG_ANSWER,2024-01-28T11:35:00
user_35,868-B,ACCEPTED,2024-01-28T11:40:00
user_35,189-B,WRONG_ANSWER,2024-01-28T12:00:00
user_35,189-B,WRONG_ANSWER,2024-01-28T12:05:00
user_35,189-B,ACCEPTED,2024-01-28T12:10:00
user_35,165-C,WRONG_ANSWER,2024-01-28T12:30:00
user_35,165-C,WRONG_ANSWER,2024-01-28T12:35:00
user_35,165-C,ACCEPTED,2024-01-28T12:40:00
user_35,500-B,WRONG_ANSWER,2024-01-28T13:00:00
user_35,500-B,WRONG_ANSWER,2024-01-28T13:05:00
user_35,500-B,ACCEPTED,2024-01-28T13:10:00
user_35,189-C,WRONG_ANSWER,2024-01-28T13:30:00
user_35,189-C,WRONG_ANSWER,2024-01-28T13:35:00
user_35,189-C,WRONG_ANSWER,2024-01-28T13:40:00
user_35,189-C,ACCEPTED,2024-01-28T13:45:00
user_35,380-C,WRONG_ANSWER,2024-01-28T14:08:00
user_35,380-C,WRONG_ANSWER,2024-01-28T14:13:00
user_35,380-C,WRONG_ANSWER,2024-01-28T14:18:00
user_35,380-C,ACCEPTED,2024-01-28T14:23:00
user_35,169-D,WRONG_ANSWER,2024-01-28T14:46:00
user_35,169-D,WRONG_ANSWER,2024-01-28T14:51:00
user_35,169-D,WRONG_ANSWER,2024-01-28T14:56:00
user_35,169-D,WRONG_ANSWER,2024-01-28T15:01:00
user_35,169-D,ACCEPTED,2024-01-28T15:06:00
user_35,223-D,WRONG_ANSWER,2024-01-28T15:32:00
user_35,223-D,WRONG_ANSWER,2024-01-28T15:37:00
user_35,223-D,WRONG_ANSWER,2024-01-28T15:42:00
user_35,223-D,WRONG_ANSWER,2024-01-28T15:47:00
user_35,223-D,ACCEPTED,2024-01-28T15:52:00
user_36,500-B,WRONG_ANSWER,2024-01-29T09:00:00
user_36,500-B,ACCEPTED,2024-01-29T09:05:00
user_36,550-C,WRONG_ANSWER,2024-01-29T09:25:00
user_36,550-C,ACCEPTED,2024-01-29T09:30:00
user_36,189-B,WRONG_ANSWER,2024-01-29T09:50:00
user_36,189-B,ACCEPTED,2024-01-29T09:55:00
user_36,96-B,WRONG_ANSWER,2024-01-29T10:15:00
user_36,96-B,ACCEPTED,2024-01-29T10:20:00
user_36,165-C,WRONG_ANSWER,2024-01-29T10:40:00
user_36,165-C,ACCEPTED,2024-01-29T10:45:00
user_36,735-C,WRONG_ANSWER,2024-01-29T11:05:00
user_36,735-C,ACCEPTED,2024-01-29T11:10:00
user_36,189-C,WRONG_ANSWER,2024-01-29T11:30:00
user_36,189-C,WRONG_ANSWER,2024-01-29T11:35:00
user_36,189-C,ACCEPTED,2024-01-29T11:40:00
user_36,190-C,WRONG_ANSWER,2024-01-29T12:03:00
user_36,190-C,WRONG_ANSWER,2024-01-29T12:08:00
user_36,190-C,ACCEPTED,2024-01-29T12:13:00
user_36,380-C,WRONG_ANSWER,2024-01-29T12:36:00
user_36,380-C,WRONG_ANSWER,2024-01-29T12:41:00
user_36,380-C,ACCEPTED,2024-01-29T12:46:00
user_37,165-C,ACCEPTED,2024-01-30T10:00:00
user_37,300-C,ACCEPTED,2024-01-30T10:20:00
user_37,500-B,ACCEPTED,2024-01-30T10:40:00
user_37,550-C,ACCEPTED,2024-01-30T11:00:00
user_37,189-B,ACCEPTED,2024-01-30T11:20:00
user_37,735-C,ACCEPTED,2024-01-30T11:40:00
user_37,96-B,ACCEPTED,2024-01-30T12:00:00
user_37,380-C,WRONG_ANSWER,2024-01-30T12:20:00
user_37,380-C,ACCEPTED,2024-01-30T12:25:00
user_37,381-D,WRONG_ANSWER,2024-01-30T12:48:00
user_37,381-D,WRONG_ANSWER,2024-01-30T12:53:00
user_37,381-D,ACCEPTED,2024-01-30T12:58:00
user_38,735-C,WRONG_ANSWER,2024-01-11T11:00:00
user_38,735-C,ACCEPTED,2024-01-11T11:05:00
user_38,868-B,WRONG_ANSWER,2024-01-11T11:25:00
user_38,868-B,ACCEPTED,2024-01-11T11:30:00
user_38,165-C,WRONG_ANSWER,2024-01-11T11:50:00
user_38,165-C,ACCEPTED,2024-01-11T11:55:00
user_38,189-B,WRONG_ANSWER,2024-01-11T12:15:00
user_38,189-B,ACCEPTED,2024-01-11T12:20:00
user_38,500-B,WRONG_ANSWER,2024-01-11T12:40:00
user_38,500-B,ACCEPTED,2024-01-11T12:45:00
user_38,96-B,WRONG_ANSWER,2024-01-11T13:05:00
user_38,96-B,ACCEPTED,2024-01-11T13:10:00
user_38,380-C,WRONG_ANSWER,2024-01-11T13:30:00
user_38,380-C,WRONG_ANSWER,2024-01-11T13:35:00
user_38,380-C,ACCEPTED,2024-01-11T13:40:00
user_38,169-D,WRONG_ANSWER,2024-01-11T14:03:00
user_38,169-D,WRONG_ANSWER,2024-01-11T14:08:00
user_38,169-D,WRONG_ANSWER,2024-01-11T14:13:00
user_38,169-D,ACCEPTED,2024-01-11T14:18:00
user_38,223-D,WRONG_ANSWER,2024-01-11T14:44:00
user_38,223-D,WRONG_ANSWER,2024-01-11T14:49:00
user_38,223-D,WRONG_ANSWER,2024-01-11T14:54:00
user_38,223-D,ACCEPTED,2024-01-11T14:59:00
user_39,380-C,ACCEPTED,2024-01-12T09:00:00
user_39,189-C,ACCEPTED,2024-01-12T09:23:00
user_39,330-C,ACCEPTED,2024-01-12T09:46:00
user_39,1027-D,ACCEPTED,2024-01-12T10:09:00
user_39,474-D,ACCEPTED,2024-01-12T10:32:00
user_39,190-C,ACCEPTED,2024-01-12T10:55:00
user_39,938-E,WRONG_ANSWER,2024-01-12T11:18:00
user_39,938-E,ACCEPTED,2024-01-12T11:23:00
user_39,342-E,WRONG_ANSWER,2024-01-12T11:49:00
user_39,342-E,WRONG_ANSWER,2024-01-12T11:54:00
user_39,342-E,ACCEPTED,2024-01-12T11:59:00
user_39,166-E,WRONG_ANSWER,2024-01-12T12:28:00
user_39,166-E,WRONG_ANSWER,2024-01-12T12:33:00
user_39,166-E,ACCEPTED,2024-01-12T12:38:00
user_40,190-C,WRONG_ANSWER,2024-01-13T10:00:00
user_40,190-C,ACCEPTED,2024-01-13T10:05:00
user_40,189-C,WRONG_ANSWER,2024-01-13T10:28:00
user_40,189-C,ACCEPTED,2024-01-13T10:33:00
user_40,330-C,WRONG_ANSWER,2024-01-13T10:56:00
user_40,330-C,ACCEPTED,2024-01-13T11:01:00
user_40,474-D,WRONG_ANSWER,2024-01-13T11:24:00
user_40,474-D,ACCEPTED,2024-01-13T11:29:00
user_40,169-D,WRONG_ANSWER,2024-01-13T11:52:00
user_40,169-D,WRONG_ANSWER,2024-01-13T11:57:00
user_40,169-D,ACCEPTED,2024-01-13T12:02:00
user_40,938-E,WRONG_ANSWER,2024-01-13T12:28:00
user_40,938-E,WRONG_ANSWER,2024-01-13T12:33:00
user_40,938-E,ACCEPTED,2024-01-13T12:38:00
user_40,340-E,WRONG_ANSWER,2024-01-13T13:04:00
user_40,340-E,WRONG_ANSWER,2024-01-13T13:09:00
user_40,340-E,WRONG_ANSWER,2024-01-13T13:14:00
user_40,340-E,ACCEPTED,2024-01-13T13:19:00
user_40,166-E,WRONG_ANSWER,2024-01-13T13:48:00
user_40,166-E,WRONG_ANSWER,2024-01-13T13:53:00
user_40,166-E,WRONG_ANSWER,2024-01-13T13:58:00
user_40,166-E,ACCEPTED,2024-01-13T14:03:00
user_40,342-E,WRONG_ANSWER,2024-01-13T14:32:00
user_40,342-E,WRONG_ANSWER,2024-01-13T14:37:00
user_40,342-E,WRONG_ANSWER,2024-01-13T14:42:00
user_40,342-E,ACCEPTED,2024-01-13T14:47:00
user_41,380-C,ACCEPTED,2024-01-14T11:00:00
user_41,1027-D,ACCEPTED,2024-01-14T11:23:00
user_41,474-D,ACCEPTED,2024-01-14T11:46:00
user_41,189-C,ACCEPTED,2024-01-14T12:09:00
user_41,190-C,ACCEPTED,2024-01-14T12:32:00
user_41,938-E,WRONG_ANSWER,2024-01-14T12:55:00
user_41,938-E,ACCEPTED,2024-01-14T13:00:00
user_41,342-E,WRONG_ANSWER,2024-01-14T13:26:00
user_41,342-E,WRONG_ANSWER,2024-01-14T13:31:00
user_41,342-E,ACCEPTED,2024-01-14T13:36:00
user_41,166-E,WRONG_ANSWER,2024-01-14T14:05:00
user_41,166-E,WRONG_ANSWER,2024-01-14T14:10:00
user_41,166-E,ACCEPTED,2024-01-14T14:15:00
user_42,189-C,WRONG_ANSWER,2024-01-15T09:00:00
user_42,189-C,WRONG_ANSWER,2024-01-15T09:05:00
user_42,189-C,ACCEPTED,2024-01-15T09:10:00
user_42,330-C,WRONG_ANSWER,2024-01-15T09:33:00
user_42,330-C,WRONG_ANSWER,2024-01-15T09:38:00
user_42,330-C,ACCEPTED,2024-01-15T09:43:00
user_42,190-C,WRONG_ANSWER,2024-01-15T10:06:00
user_42,190-C,WRONG_ANSWER,2024-01-15T10:11:00
user_42,190-C,ACCEPTED,2024-01-15T10:16:00
user_42,474-D,WRONG_ANSWER,2024-01-15T10:39:00
user_42,474-D,WRONG_ANSWER,2024-01-15T10:44:00
user_42,474-D,ACCEPTED,2024-01-15T10:49:00
user_42,169-D,WRONG_ANSWER,2024-01-15T11:12:00
user_42,169-D,WRONG_ANSWER,2024-01-15T11:17:00
user_42,169-D,WRONG_ANSWER,2024-01-15T11:22:00
user_42,169-D,ACCEPTED,2024-01-15T11:27:00
user_42,938-E,WRONG_ANSWER,2024-01-15T11:53:00
user_42,938-E,WRONG_ANSWER,2024-01-15T11:58:00
user_42,938-E,WRONG_ANSWER,2024-01-15T12:03:00
user_42,938-E,ACCEPTED,2024-01-15T12:08:00
user_42,340-E,WRONG_ANSWER,2024-01-15T12:34:00
user_42,340-E,WRONG_ANSWER,2024-01-15T12:39:00
user_42,340-E,WRONG_ANSWER,2024-01-15T12:44:00
user_42,340-E,WRONG_ANSWER,2024-01-15T12:49:00
user_42,340-E,ACCEPTED,2024-01-15T12:54:00
user_42,166-E,WRONG_ANSWER,2024-01-15T13:23:00
user_42,166-E,WRONG_ANSWER,2024-01-15T13:28:00
user_42,166-E,WRONG_ANSWER,2024-01-15T13:33:00
user_42,166-E,WRONG_ANSWER,2024-01-15T13:38:00
user_42,166-E,ACCEPTED,2024-01-15T13:43:00
user_42,342-E,WRONG_ANSWER,2024-01-15T14:12:00
user_42,342-E,WRONG_ANSWER,2024-01-15T14:17:00
user_42,342-E,WRONG_ANSWER,2024-01-15T14:22:00
user_42,342-E,WRONG_ANSWER,2024-01-15T14:27:00
user_42,342-E,ACCEPTED,2024-01-15T14:32:00
user_43,1027-D,WRONG_ANSWER,2024-01-16T10:00:00
user_43,1027-D,ACCEPTED,2024-01-16T10:05:00
user_43,380-C,WRONG_ANSWER,2024-01-16T10:28:00
user_43,380-C,ACCEPTED,2024-01-16T10:33:00
user_43,189-C,WRONG_ANSWER,2024-01-16T10:56:00
user_43,189-C,ACCEPTED,2024-01-16T11:01:00
user_43,330-C,WRONG_ANSWER,2024-01-16T11:24:00
user_43,330-C,ACCEPTED,2024-01-16T11:29:00
user_43,474-D,WRONG_ANSWER,2024-01-16T11:52:00
user_43,474-D,ACCEPTED,2024-01-16T11:57:00
user_43,190-C,WRONG_ANSWER,2024-01-16T12:20:00
user_43,190-C,ACCEPTED,2024-01-16T12:25:00
user_43,938-E,WRONG_ANSWER,2024-01-16T12:48:00
user_43,938-E,WRONG_ANSWER,2024-01-16T12:53:00
user_43,938-E,ACCEPTED,2024-01-16T12:58:00
user_43,342-E,WRONG_ANSWER,2024-01-16T13:24:00
user_43,342-E,WRONG_ANSWER,2024-01-16T13:29:00
user_43,342-E,WRONG_ANSWER,2024-01-16T13:34:00
user_43,342-E,ACCEPTED,2024-01-16T13:39:00
user_43,166-E,WRONG_ANSWER,2024-01-16T14:08:00
user_43,166-E,WRONG_ANSWER,2024-01-16T14:13:00
user_43,166-E,WRONG_ANSWER,2024-01-16T14:18:00
user_43,166-E,ACCEPTED,2024-01-16T14:23:00
user_44,266-B,ACCEPTED,2024-01-17T11:00:00
user_44,520-B,ACCEPTED,2024-01-17T11:14:00
user_44,581-B,ACCEPTED,2024-01-17T11:28:00
user_44,35-B,ACCEPTED,2024-01-17T11:42:00
user_44,126-B,ACCEPTED,2024-01-17T11:56:00
user_44,69-B,ACCEPTED,2024-01-17T12:10:00
user_44,978-C,WRONG_ANSWER,2024-01-17T12:24:00
user_44,978-C,ACCEPTED,2024-01-17T12:29:00
user_44,96-B,WRONG_ANSWER,2024-01-17T12:46:00
user_44,96-B,WRONG_ANSWER,2024-01-17T12:51:00
user_44,96-B,ACCEPTED,2024-01-17T12:56:00
user_44,190-C,WRONG_ANSWER,2024-01-17T13:16:00
user_44,190-C,WRONG_ANSWER,2024-01-17T13:21:00
user_44,190-C,WRONG_ANSWER,2024-01-17T13:26:00
user_44,190-C,ACCEPTED,2024-01-17T13:31:00
user_45,337-A,ACCEPTED,2024-01-18T09:00:00
user_45,339-A,ACCEPTED,2024-01-18T09:11:00
user_45,486-A,ACCEPTED,2024-01-18T09:22:00
user_45,200-B,ACCEPTED,2024-01-18T09:33:00
user_45,126-B,ACCEPTED,2024-01-18T09:44:00
user_45,151-B,ACCEPTED,2024-01-18T09:58:00
user_45,266-B,ACCEPTED,2024-01-18T10:12:00
user_45,35-B,ACCEPTED,2024-01-18T10:26:00
user_45,69-B,ACCEPTED,2024-01-18T10:40:00
user_46,735-C,WRONG_ANSWER,2024-01-19T10:00:00
user_46,735-C,ACCEPTED,2024-01-19T10:05:00
user_46,868-B,WRONG_ANSWER,2024-01-19T10:25:00
user_46,868-B,ACCEPTED,2024-01-19T10:30:00
user_46,165-C,WRONG_ANSWER,2024-01-19T10:50:00
user_46,165-C,ACCEPTED,2024-01-19T10:55:00
user_46,300-C,WRONG_ANSWER,2024-01-19T11:15:00
user_46,300-C,ACCEPTED,2024-01-19T11:20:00
user_46,189-B,WRONG_ANSWER,2024-01-19T11:40:00
user_46,189-B,ACCEPTED,2024-01-19T11:45:00
user_46,500-B,WRONG_ANSWER,2024-01-19T12:05:00
user_46,500-B,ACCEPTED,2024-01-19T12:10:00
user_46,380-C,WRONG_ANSWER,2024-01-19T12:30:00
user_46,380-C,WRONG_ANSWER,2024-01-19T12:35:00
user_46,380-C,ACCEPTED,2024-01-19T12:40:00
user_46,169-D,WRONG_ANSWER,2024-01-19T13:03:00
user_46,169-D,WRONG_ANSWER,2024-01-19T13:08:00
user_46,169-D,WRONG_ANSWER,2024-01-19T13:13:00
user_46,169-D,ACCEPTED,2024-01-19T13:18:00
user_46,223-D,WRONG_ANSWER,2024-01-19T13:44:00
user_46,223-D,WRONG_ANSWER,2024-01-19T13:49:00
user_46,223-D,WRONG_ANSWER,2024-01-19T13:54:00
user_46,223-D,ACCEPTED,2024-01-19T13:59:00
user_47,35-B,ACCEPTED,2024-01-20T11:00:00
user_47,405-B,ACCEPTED,2024-01-20T11:14:00
user_47,581-B,ACCEPTED,2024-01-20T11:28:00
user_47,69-B,ACCEPTED,2024-01-20T11:42:00
user_47,266-B,ACCEPTED,2024-01-20T11:56:00
user_47,126-B,ACCEPTED,2024-01-20T12:10:00
user_47,978-C,ACCEPTED,2024-01-20T12:24:00
user_47,2-B,ACCEPTED,2024-01-20T12:41:00
user_47,165-C,WRONG_ANSWER,2024-01-20T12:58:00
user_47,165-C,ACCEPTED,2024-01-20T13:03:00
user_48,189-B,WRONG_ANSWER,2024-01-21T09:00:00
user_48,189-B,ACCEPTED,2024-01-21T09:05:00
user_48,500-B,WRONG_ANSWER,2024-01-21T09:25:00
user_48,500-B,ACCEPTED,2024-01-21T09:30:00
user_48,550-C,WRONG_ANSWER,2024-01-21T09:50:00
user_48,550-C,ACCEPTED,2024-01-21T09:55:00
user_48,165-C,WRONG_ANSWER,2024-01-21T10:15:00
user_48,165-C,ACCEPTED,2024-01-21T10:20:00
user_48,735-C,WRONG_ANSWER,2024-01-21T10:40:00
user_48,735-C,ACCEPTED,2024-01-21T10:45:00
user_48,96-B,WRONG_ANSWER,2024-01-21T11:05:00
user_48,96-B,ACCEPTED,2024-01-21T11:10:00
user_48,189-C,WRONG_ANSWER,2024-01-21T11:30:00
user_48,189-C,WRONG_ANSWER,2024-01-21T11:35:00
user_48,189-C,ACCEPTED,2024-01-21T11:40:00
user_48,380-C,WRONG_ANSWER,2024-01-21T12:03:00
user_48,380-C,WRONG_ANSWER,2024-01-21T12:08:00
user_48,380-C,ACCEPTED,2024-01-21T12:13:00
user_48,169-D,WRONG_ANSWER,2024-01-21T12:36:00
user_48,169-D,WRONG_ANSWER,2024-01-21T12:41:00
user_48,169-D,WRONG_ANSWER,2024-01-21T12:46:00
user_48,169-D,ACCEPTED,2024-01-21T12:51:00
